"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2019","Canisius",68.4948,203,67.6974,169,101.709,212,101.63,230,107.196,269,111.544,307,-9.91398,282
"2019","Central Arkansas",71.535,61,70.514,53,98.5266,281,99.9255,262,107.322,275,111.363,304,-11.4374,302
"2019","Central Connecticut",70.0428,117,69.1386,101,98.4009,283,97.1877,301,109.03,297,112.08,313,-14.8921,321
"2019","Central Michigan",72.7459,33,71.2866,33,108.713,59,110.351,63,104.369,199,106.082,206,4.2697,129
"2019","Charleston",66.0543,311,65.4081,289,111.151,31,108.537,93,102.893,166,103.672,153,4.86565,123
"2019","Charleston Southern",70.2967,105,69.4667,87,102.918,175,101.142,246,100.038,96,100.976,105,0.166405,160
"2019","Charlotte",65.7948,317,64.5084,325,93.0696,332,95.6451,319,104.552,205,106.802,224,-11.1565,297
"2019","Chattanooga",68.6775,189,66.131,258,100.145,247,101.453,237,110.46,316,109.743,275,-8.29023,266
"2019","Chicago St.",71.1429,77,70.1089,65,84.3424,353,90.3659,340,120.205,353,118.631,351,-28.2646,351
"2019","Cincinnati",64.8687,337,63.4335,338,109.506,46,112.295,42,96.1575,34,94.7909,28,17.504,29
"2019","Clemson",67.2868,264,66.1896,252,102.269,188,107.95,106,94.8984,15,91.8123,14,16.1375,36
"2019","Cleveland St.",71.2254,72,69.0755,103,102.446,186,101.905,223,111.485,331,111.608,309,-9.70284,278
"2019","Coastal Carolina",70.9599,84,69.7558,76,107.313,79,106.766,132,105.521,240,105.733,197,1.03339,154
"2019","Colgate",67.4563,253,66.4375,237,110.576,36,110.478,60,103.251,175,105.882,201,4.59535,126
"2019","Colorado",69.4039,145,68.0718,147,105.444,120,106.827,131,97.0085,42,96.0815,39,10.746,63
"2019","Colorado St.",68.9311,176,67.0626,204,107.005,88,107.619,112,109.141,298,109.009,261,-1.39058,180
"2019","Columbia",68.9431,175,67.5901,178,100.608,238,101.92,222,104.867,215,106.469,218,-4.54846,215
"2019","Connecticut",69.6362,134,68.6056,122,105.486,119,109.007,85,102.147,151,102.231,129,6.77624,98
"2019","Coppin St.",71.7753,54,70.2193,60,88.5826,348,88.9293,349,105.335,233,109.257,266,-20.3282,342
"2019","Cornell",68.721,186,67.8955,154,98.0809,290,99.8909,264,104.149,192,104.877,179,-4.98659,221
"2019","Creighton",70.2018,111,68.685,118,108.094,67,111.964,47,103.407,180,99.2916,83,12.672,55
"2019","Dartmouth",67.2682,266,65.8599,271,102.672,180,103.445,194,106.176,251,108.148,250,-4.70309,218
"2019","Davidson",65.8419,315,64.7399,319,106.252,104,108.17,102,99.6607,84,100.388,98,7.78137,85
"2019","Dayton",66.0665,310,64.6534,322,109.009,53,112.084,43,99.1366,71,100.812,103,11.2717,62
"2019","Delaware",63.9995,348,63.2556,341,107.129,85,104.915,165,111.702,332,113.199,328,-8.28401,265
"2019","Delaware St.",71.8233,52,69.7214,77,85.6056,352,84.5252,352,108.415,290,113.835,333,-29.3102,352
"2019","Denver",68.7085,187,67.1345,203,99.5091,262,99.9339,261,112.136,336,112.983,325,-13.0493,312
"2019","DePaul",71.3355,68,70.1146,64,108.894,54,111.719,49,106.61,263,106.703,223,5.01568,118
"2019","Detroit",70.2222,108,68.5836,125,104.702,140,106.504,138,113.187,342,112.615,320,-6.11071,233
"2019","Drake",69.2165,161,69.2691,94,104.883,134,106.531,137,100.443,107,102.776,139,3.75512,135
"2019","Drexel",69.4754,143,69.0958,102,107.4,78,105.611,151,112.883,341,113.185,327,-7.57423,251
"2019","Duke",73.0558,27,72.0893,20,113.071,15,119.961,7,92.9583,8,89.3418,6,30.619,4
"2019","Duquesne",70.3179,101,69.8465,73,103.189,166,104.619,171,101.695,138,105.516,190,-0.897614,173
"2019","East Carolina",69.8407,126,68.0583,148,95.1346,323,98.6926,282,105.179,226,106.936,227,-8.24306,264
"2019","East Tennessee St.",69.5706,138,67.1596,201,110.797,34,109.907,67,101.058,118,101.425,115,8.48182,80
"2019","Eastern Illinois",69.0941,170,66.8927,214,100.862,231,100.012,258,110.653,321,111.955,312,-11.9434,307
"2019","Eastern Kentucky",78.8311,2,76.5865,2,99.2814,266,99.7568,266,105.125,223,105.982,204,-6.22541,235
"2019","Eastern Michigan",65.2301,329,62.8584,345,99.2064,268,103.431,195,105.169,225,102.965,144,0.46654,159
"2019","Eastern Washington",69.2646,156,67.7838,163,102.076,201,101.268,242,106.016,248,107.632,240,-6.3637,237
"2019","Elon",68.3643,215,67.9839,150,100.748,233,99.0342,277,111.821,335,111.445,306,-12.4111,309
"2019","Evansville",70.3548,100,69.4947,86,97.1567,304,99.653,268,102.991,168,104.855,177,-5.2021,227
"2019","Fairfield",68.0355,229,67.8456,160,98.021,291,96.0281,317,102.472,159,107.458,235,-11.4295,301
"2019","Fairleigh Dickinson",67.9095,237,66.8362,223,107.611,74,106.463,139,105.607,241,110.686,295,-4.22271,211
"2019","FIU",79.0446,1,77.6208,1,99.6037,260,102.383,211,103.205,172,105.789,198,-3.40661,204
"2019","Florida",64.6444,340,62.8916,344,103.753,154,110.468,61,97.4219,46,92.1712,16,18.297,26
"2019","Florida A&M",67.318,262,64.8963,314,90.9679,339,89.3987,347,99.0872,69,103.289,148,-13.8901,318
"2019","Florida Atlantic",69.6011,135,67.4188,188,98.5686,277,99.8977,263,97.8821,50,99.8708,91,0.0269377,162
"2019","Florida Gulf Coast",70.4812,97,67.9392,152,99.8391,253,101.57,233,105.167,224,106.093,207,-4.52264,213
"2019","Florida St.",69.3794,147,68.611,121,106.557,96,112.825,36,95.7765,29,90.4371,10,22.3878,14
"2019","Fordham",65.9796,312,65.1552,304,97.1477,305,96.6591,306,100.851,115,104.655,168,-7.99605,260
"2019","Fresno St.",69.3758,148,67.8744,157,109.207,49,108.366,100,97.409,45,99.0088,77,9.35734,71
"2019","Furman",68.1154,225,66.6354,230,109.512,45,108.936,89,96.793,40,97.4119,57,11.5237,59
"2019","Gardner Webb",68.1515,223,67.3585,189,107.917,69,107.764,109,105.462,238,107.801,245,-0.0368254,163
"2019","George Mason",68.1199,224,67.7377,167,102.147,195,104.555,173,101.047,117,103.991,157,0.564832,156
"2019","George Washington",67.3883,257,67.2104,197,92.9483,333,95.4207,321,104.815,212,106.228,211,-10.8069,293
"2019","Georgetown",73.1933,25,71.8615,25,105.797,113,108.908,90,104.394,200,102.458,133,6.45088,100
"2019","Georgia",70.4352,99,68.4026,134,100.447,242,106.139,143,105.281,229,102.012,120,4.12736,132
"2019","Georgia Southern",74.3208,12,73.1898,14,107.311,80,108.536,94,102.424,157,102.203,128,6.33254,103
"2019","Georgia St.",71.0057,83,70.0072,69,105.78,114,107.676,111,103.357,178,102.825,143,4.85131,124
"2019","Georgia Tech",68.1526,222,66.7904,225,95.4249,320,101.74,228,97.9001,51,96.477,43,5.26325,115
"2019","Gonzaga",71.3801,66,70.1959,62,122.561,1,124.454,1,90.7724,4,91.5991,12,32.8547,2
"2019","Grambling St.",70.4428,98,69.6447,82,97.2772,301,95.866,318,97.5496,47,104.422,165,-8.55633,268
"2019","Grand Canyon",69.3311,151,67.7993,162,107.052,87,107.579,113,99.6693,85,102.089,124,5.48972,111
"2019","Green Bay",75.4301,7,73.2372,13,104.867,135,104.906,166,107.218,271,106.469,219,-1.5629,185
"2019","Hampton",72.1821,45,71.3205,32,108.374,61,107.375,115,105.916,247,108.221,251,-0.845953,170
"2019","Hartford",67.687,247,66.6656,228,108.501,60,108.531,95,106.426,258,110.85,297,-2.31886,194
"2019","Harvard",68.3505,216,67.2577,193,102.547,182,105.743,150,100.638,113,100.422,99,5.32125,114
"2019","Hawaii",67.2933,263,66.3303,243,105.129,129,103.692,188,102.088,146,106.817,225,-3.12469,201
"2019","High Point",64.74,339,63.6565,333,101.532,216,99.7239,267,103.159,170,104.724,169,-4.99983,223
"2019","Hofstra",67.9703,232,67.5259,181,118.762,2,116.387,17,105.239,228,109.013,262,7.37469,93
"2019","Holy Cross",65.0024,332,63.6028,336,102.115,197,101.21,244,105.734,244,108.022,248,-6.81234,239
"2019","Houston",67.1568,274,66.0519,260,112.138,21,115.342,19,91.2618,5,91.2145,11,24.1275,12
"2019","Houston Baptist",74.1106,14,73.8856,9,104.047,150,103.006,201,109.443,305,112.884,324,-9.87786,281
"2019","Howard",73.3828,22,71.3433,31,103.514,159,102.041,221,106.607,262,113.927,334,-11.8865,305
"2019","Idaho",66.8595,283,65.3525,290,98.1591,288,95.1511,324,117.087,351,118.93,352,-23.7785,348
"2019","Idaho St.",68.6027,196,66.8473,221,104.515,144,102.22,216,116.472,349,118.402,350,-16.1822,329
"2019","Illinois",70.9508,85,70.566,52,101.077,226,109.101,83,105.327,232,101.128,108,7.97334,84
"2019","Illinois Chicago",71.658,57,70.0408,68,102.177,192,100.771,249,103.392,179,103.546,152,-2.77535,196
"2019","Illinois St.",67.6448,248,66.7278,226,99.5841,261,101.362,240,103.086,169,104.813,175,-3.45126,205
"2019","Incarnate Word",66.5709,292,64.9341,313,96.389,312,97.5134,298,117.005,350,120.574,353,-23.061,346
"2019","Indiana",68.3799,214,66.8914,215,102.944,173,109.142,82,98.3289,57,95.4164,32,13.7261,52
"2019","Indiana St.",69.1385,165,68.9245,106,98.5379,280,101.377,239,103.215,173,105.371,188,-3.99403,208
"2019","Iona",71.358,67,70.5839,51,107.684,73,106.863,129,106.023,249,109.747,276,-2.88373,198
"2019","Iowa",70.0111,121,69.5161,84,110.474,39,117.365,15,104.537,204,101.345,111,16.0197,37
"2019","Iowa St.",68.5321,199,67.6742,171,112.347,19,118.891,9,99.6109,81,96.8041,47,22.0869,15
"2019","IUPUI",70.7919,88,68.8541,111,104.909,133,103.761,186,104.306,198,105.829,200,-2.06775,191
"2019","Jackson St.",67.2122,271,65.1195,307,91.3096,337,90.2243,341,98.2212,56,104.628,167,-14.404,319
"2019","Jacksonville",72.5263,40,70.927,42,98.7905,274,99.0525,276,104.027,188,106.463,216,-7.41049,247
"2019","Jacksonville St.",70.5347,94,67.6359,173,105.98,109,105.37,157,96.0309,32,99.5581,86,5.81147,110
"2019","James Madison",65.4783,323,65.2142,301,103.612,156,101.123,247,110.602,320,111.149,302,-10.0259,285
"2019","Kansas",70.5508,91,70.0987,66,106.235,105,113.887,27,98.725,60,92.3213,17,21.5657,17
"2019","Kansas St.",64.9393,336,63.4071,339,101.437,219,108.447,98,92.0078,7,88.3867,3,20.0605,20
"2019","Kennesaw St.",70.5423,93,68.1995,144,88.0685,349,92.0167,338,109.371,303,110.922,299,-18.9053,339
"2019","Kent St.",69.0778,171,67.4874,183,107.567,76,109.859,69,106.757,266,107.477,236,2.38225,143
"2019","Kentucky",67.2306,270,65.61,284,112.231,20,117.631,14,95.2582,20,90.0639,8,27.567,8
"2019","La Salle",69.4782,142,68.92,108,97.4604,300,100.028,257,104.036,189,105.418,189,-5.3901,228
"2019","Lafayette",70.0396,118,68.9128,109,102.542,183,101.612,231,111.037,326,112.881,323,-11.2694,298
"2019","Lamar",69.9253,123,68.2892,141,105.505,118,103.285,197,103.426,181,107.941,247,-4.65623,217
"2019","Lehigh",72.517,41,71.5552,29,109.494,47,108.865,91,106.57,261,109.657,272,-0.79147,169
"2019","Liberty",64.9458,335,62.3384,349,111.217,30,111.138,54,96.6609,38,99.5951,87,11.5425,58
"2019","Lipscomb",74.3261,11,73.3313,12,110.243,40,111.717,50,96.0255,31,97.1715,49,14.5458,45
"2019","Little Rock",72.7231,34,70.4443,55,100.618,237,99.9662,260,104.28,196,104.96,180,-4.99341,222
"2019","LIU Brooklyn",71.8664,48,70.8316,45,101.101,225,98.263,290,101.229,126,106.466,217,-8.20341,263
"2019","Long Beach St.",72.5939,36,71.5327,30,99.9364,251,101.261,243,105.367,235,106.337,214,-5.07643,225
"2019","Longwood",68.2536,218,67.2429,195,101.666,214,99.4599,274,104.269,195,107.286,233,-7.8256,256
"2019","Louisiana",74.0732,15,72.0816,21,106.713,93,106.691,133,107.537,276,107.897,246,-1.20556,178
"2019","Louisiana Monroe",69.1134,169,66.3274,244,112.06,22,112.545,40,107.89,281,109.644,271,2.90058,140
"2019","Louisiana Tech",67.5491,251,65.4141,288,104.058,149,105.019,163,99.3932,76,102.14,126,2.87871,141
"2019","Louisville",68.3499,217,67.2027,199,107.597,75,113.744,28,98.7717,62,94.3904,24,19.3539,23
"2019","Loyola Chicago",63.6023,350,62.6804,346,102.771,178,104.188,180,96.6222,36,100.004,97,4.18319,131
"2019","Loyola Marymount",64.3164,343,62.6797,347,101.875,208,103.615,191,98.9612,65,99.7741,90,3.84046,134
"2019","Loyola MD",70.274,106,68.5347,128,103.034,172,101.792,226,109.302,301,110.508,291,-8.71575,270
"2019","LSU",70.5194,96,70.0431,67,111.475,28,117.718,12,101.17,124,97.4991,59,20.2185,19
"2019","Maine",64.4081,341,64.0449,329,92.3273,336,93.2648,335,109.279,300,111.947,311,-18.6821,338
"2019","Manhattan",62.6611,351,61.8256,351,91.2716,338,89.6048,346,99.8127,91,104.759,172,-15.1542,323
"2019","Marist",65.486,322,64.5214,323,101.978,205,100.247,254,104.734,210,109.771,277,-9.52406,276
"2019","Marquette",70.6978,90,68.7729,116,108.129,66,113.24,32,97.2818,44,96.7177,45,16.5223,33
"2019","Marshall",75.999,4,74.2871,5,104.831,137,106.895,128,105.045,219,106.332,213,0.563244,157
"2019","Maryland",66.5364,293,65.9625,264,107.115,86,113.352,31,98.7636,61,94.0665,21,19.285,24
"2019","Maryland Eastern Shore",65.3157,327,63.0979,343,85.88,351,85.4172,351,111.178,328,114.833,340,-29.4159,353
"2019","Massachusetts",68.3845,213,67.3274,191,102.523,184,102.918,203,107.098,268,109.211,265,-6.29314,236
"2019","McNeese St.",67.4389,254,66.3037,246,99.7853,256,98.1141,292,112.303,338,114.856,341,-16.7421,331
"2019","Memphis",75.3111,8,74.1757,7,105.407,122,109.152,81,98.1581,55,97.3699,54,11.7823,56
"2019","Mercer",68.6415,192,66.8115,224,103.044,171,103.446,193,106.649,265,106.505,220,-3.05922,199
"2019","Miami FL",68.5261,200,66.993,208,104.102,148,109.874,68,103.562,184,100.849,104,9.02501,75
"2019","Miami OH",67.9909,231,66.3197,245,102.082,199,104.828,169,104.286,197,103.21,146,1.61896,148
"2019","Michigan",65.1358,330,64.7841,317,106.924,89,114.504,24,89.6309,3,86.1819,2,28.3221,6
"2019","Michigan St.",67.9002,238,66.9479,211,113.317,14,120.981,5,95.0142,17,90.1733,9,30.8072,3
"2019","Middle Tennessee",69.1329,166,67.6175,175,93.9549,328,98.2973,288,104.688,209,105.574,193,-7.27712,246
"2019","Milwaukee",68.7403,184,66.0702,259,99.2003,269,98.5822,283,108.492,291,109.586,269,-11.0038,296
"2019","Minnesota",67.7749,242,67.4204,186,103.447,160,111.359,52,102.138,150,97.0097,48,14.3496,46
"2019","Mississippi",69.171,164,68.4761,131,108.325,63,113.17,33,102.406,155,99.1862,80,13.9835,50
"2019","Mississippi St.",68.4799,205,67.7994,161,111.981,23,117.664,13,101.936,144,97.6258,61,20.0378,21
"2019","Mississippi Valley St.",70.232,107,69.2222,96,89.5806,344,89.8863,344,111.365,330,114.521,338,-24.6346,350
"2019","Missouri",66.0748,309,64.7754,318,101.012,227,106.966,127,101.807,141,97.1856,51,9.78018,68
"2019","Missouri St.",66.2845,303,65.4173,287,101.985,204,103.144,199,101.675,136,103.994,158,-0.849871,171
"2019","Monmouth",68.5123,201,67.461,185,94.0202,327,93.2255,336,102.095,148,104.114,160,-10.8883,295
"2019","Montana",68.3849,212,66.851,220,110.564,37,107.428,114,101.124,123,103.894,155,3.53414,137
"2019","Montana St.",71.4516,63,69.9853,70,109.377,48,107.782,108,112.404,339,115.352,346,-7.57047,250
"2019","Morehead St.",70.3078,103,67.1715,200,101.344,220,102.709,205,109.568,306,109.979,280,-7.27054,245
"2019","Morgan St.",73.5701,19,72.0524,22,96.1237,316,92.8478,337,103.204,171,110.699,296,-17.8515,333
"2019","Mount St. Mary's",69.4306,144,67.1426,202,96.2617,313,94.8423,326,108.143,285,110.127,282,-15.2844,324
"2019","Murray St.",71.1746,75,69.3528,89,113.87,10,112.451,41,96.8068,41,98.6196,73,13.8315,51
"2019","Navy",68.2444,219,66.9216,212,97.5394,299,97.3344,299,106.216,253,107.212,230,-9.87775,280
"2019","Nebraska",67.245,268,66.4126,238,105.769,115,113.451,30,101.413,129,99.1045,79,14.3465,47
"2019","Nebraska Omaha",69.8375,127,67.8957,153,111.425,29,110.199,65,109.657,308,110.403,289,-0.20364,164
"2019","Nevada",70.7092,89,69.3136,91,113.437,12,114.045,26,94.9461,16,95.8601,35,18.1847,27
"2019","New Hampshire",66.1199,308,65.624,283,85.9494,350,84.43,353,104.83,213,107.483,237,-23.0534,345
"2019","New Mexico",74.1371,13,72.7853,15,101.962,206,104.058,183,104.783,211,105.904,202,-1.84609,188
"2019","New Mexico St.",67.9618,233,65.913,269,113.594,11,112.953,35,95.7303,27,99.3354,84,13.6173,53
"2019","New Orleans",69.2585,157,68.5565,126,98.3489,285,97.0154,302,101.754,139,105.114,181,-8.09831,262
"2019","Niagara",70.1696,113,69.662,81,103.188,167,101.824,225,108.36,289,115.345,345,-13.5206,315
"2019","Nicholls St.",69.9405,122,68.5075,129,100.67,234,98.7441,281,107.589,277,111.592,308,-12.8483,310
"2019","NJIT",69.021,173,66.8782,216,101.721,211,101.784,227,100.21,103,103.327,149,-1.54281,183
"2019","Norfolk St.",70.8339,87,69.1816,98,100.018,248,98.4824,284,99.1366,72,105.713,196,-7.23093,244
"2019","North Alabama",70.5473,92,68.4013,135,92.5393,334,95.2592,322,105.454,237,105.282,184,-10.0233,284
"2019","North Carolina",75.7909,5,74.271,6,112.661,16,119.698,8,96.6585,37,92.0107,15,27.6872,7
"2019","North Carolina A&T",67.5464,252,65.689,279,99.9973,249,96.7605,305,101.87,143,108.078,249,-11.3176,300
"2019","North Carolina Central",66.9444,280,65.3155,291,101.161,223,97.7784,295,101.611,134,109.324,267,-11.5456,303
"2019","North Carolina St.",71.8465,51,71.0437,39,110.008,41,113.087,34,98.6174,59,98.1052,62,14.9821,41
"2019","North Dakota",71.0817,80,69.6979,79,99.3412,265,97.5701,297,106.482,260,106.325,212,-8.75531,271
"2019","North Dakota St.",66.4733,296,64.9547,312,108.136,65,107.359,117,110.658,322,110.556,292,-3.19703,202
"2019","North Florida",73.2924,23,71.871,24,100.495,241,104.09,182,104.234,194,104.782,173,-0.692065,167
"2019","North Texas",67.3857,258,65.2978,294,99.7632,258,99.7963,265,94.7116,13,99.2692,82,0.527107,158
"2019","Northeastern",66.2704,304,66.1806,253,111.935,24,111.021,58,105.114,221,103.43,151,7.59151,89
"2019","Northern Arizona",70.0135,120,68.5028,130,103.349,163,100.758,250,109.796,312,112.59,319,-11.8313,304
"2019","Northern Colorado",68.3873,211,66.4673,236,106.519,100,102.582,206,101.677,137,104.856,178,-2.27334,193
"2019","Northern Illinois",67.5935,249,65.9315,267,107.166,83,109.006,86,105.114,220,105.29,185,3.71595,136
"2019","Northern Iowa",65.1082,331,64.3564,327,98.1374,289,101.506,235,101.107,122,102.659,136,-1.15319,177
"2019","Northern Kentucky",69.3216,152,68.2036,143,110.5,38,109.399,76,100.52,110,102.262,130,7.13712,96
"2019","Northwestern",66.8418,285,65.9577,265,97.6372,298,102.911,204,96.6122,35,93.8481,19,9.06311,74
"2019","Northwestern St.",69.642,133,68.5872,124,90.7079,340,90.1488,342,106.357,256,109.964,279,-19.8149,341
"2019","Notre Dame",66.4273,299,65.2207,298,103.058,170,108.029,105,104.097,191,101.08,107,6.9488,97
"2019","Oakland",69.8592,125,68.6549,119,109.181,50,107.813,107,110.467,318,109.584,268,-1.77081,187
"2019","Ohio",71.1419,78,69.2424,95,95.8874,318,98.9148,278,103.253,176,100.468,101,-1.55301,184
"2019","Ohio St.",66.7249,286,65.8356,274,102.821,177,109.067,84,99.211,74,94.4085,25,14.6589,44
"2019","Oklahoma",69.275,154,68.5911,123,102.208,191,111.061,57,98.8266,64,94.1204,23,16.9402,32
"2019","Oklahoma St.",67.2085,273,66.0508,261,100.649,236,109.466,75,106.626,264,101.308,110,8.15758,83
"2019","Old Dominion",65.4511,324,64.5207,324,100.369,244,101.432,238,93.0765,9,95.9818,38,5.45004,113
"2019","Oral Roberts",68.4891,204,66.8675,219,103.561,157,103.686,189,114.231,344,114.225,336,-10.5394,290
"2019","Oregon",65.3158,326,64.1944,328,106.556,97,109.512,74,94.3989,12,91.6529,13,17.8586,28
"2019","Oregon St.",67.2097,272,65.6659,280,108.251,64,111.719,48,103.307,177,103.386,150,8.33371,81
"2019","Pacific",66.1665,306,65.0811,308,98.1742,287,100.036,256,105.491,239,104.6,166,-4.56448,216
"2019","Penn",68.6338,194,66.8781,217,101.839,210,104.111,181,97.9255,52,99.9,94,4.21067,130
"2019","Penn St.",68.1053,226,67.6489,172,101.207,222,109.361,77,99.5145,80,94.4738,27,14.8867,43
"2019","Pepperdine",70.5221,95,70.3197,58,105.643,116,107.045,124,105.115,222,105.614,194,1.43089,151
"2019","Pittsburgh",68.5808,198,67.0071,206,100.877,230,104.891,168,99.7599,89,98.5445,70,6.34654,101
"2019","Portland",67.8093,240,66.8395,222,92.3316,335,94.5537,329,108.894,295,110.189,283,-15.6357,326
"2019","Portland St.",70.2043,110,69.0655,104,104.365,147,101.9,224,108.594,293,112.106,314,-10.2061,286
"2019","Prairie View A&M",72.4728,43,71.0897,38,103.342,164,102.101,219,100.332,106,106.227,210,-4.12538,209
"2019","Presbyterian",68.6281,195,67.7688,166,110.988,33,109.34,78,107.868,280,110.664,293,-1.32435,179
"2019","Princeton",69.5231,140,67.6013,177,96.9226,308,98.8851,279,100.136,100,99.9501,96,-1.06499,175
"2019","Providence",68.7581,183,67.8569,158,102,203,104.995,164,99.743,88,96.3494,41,8.64523,79
"2019","Purdue",65.9409,313,65.922,268,114.616,8,122.454,4,100.471,109,95.6403,34,26.8135,9
"2019","Purdue Fort Wayne",73.0127,28,71.6469,26,108.783,58,106.838,130,108.627,294,109.008,260,-2.17054,192
"2019","Quinnipiac",67.394,256,66.8688,218,107.156,84,105.481,154,105.353,234,111.69,310,-6.20865,234
"2019","Radford",65.7548,320,64.4084,326,108.892,55,109.298,79,104.092,190,104.42,164,4.87789,122
"2019","Rhode Island",68.0778,227,67.5448,180,100.598,239,103.824,185,98.9844,67,101.388,112,2.43654,142
"2019","Rice",71.5082,62,70.1371,63,101.121,224,103.212,198,107.321,274,110.665,294,-7.45369,248
"2019","Richmond",66.5057,294,65.9422,266,105.432,121,107.037,125,106.374,257,110.345,287,-3.30812,203
"2019","Rider",73.9886,17,73.903,8,103.44,161,101.491,236,101.513,131,105.935,203,-4.44411,212
"2019","Robert Morris",67.7061,244,66.2605,250,98.7629,276,96.1384,314,101.078,120,104.854,176,-8.71555,269
